28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,customer,offerBundle[0,[813,3569,16,2370,20][814,3570,18,2591,23][815,3574,1,2337,19][816,3578,1,2373,18][817,3580,6,2332,22][818,3583,17,2220,18][819,3584,11,2286,17][820,3586,4,2317,21][821,3587,18,2371,18][822,3589,1,2490,18][823,3590,13,2372,23][824,3591,12,2391,17][825,3592,2,2366,23][826,3595,16,2189,21][827,3597,1,2830,17][828,3598,18,2468,22][829,3599,14,2617,20][830,3601,2,2229,22][831,3603,15,2148,23][832,3608,18,2633,21][833,3609,18,2489,21][834,3610,20,2777,17][835,3611,14,2536,21][836,3612,10,2329,17][837,3615,14,2731,23][838,3617,18,2640,19][839,3622,8,2585,17][840,3625,9,2793,21][841,3628,20,2184,23][842,3630,18,2282,20][843,3632,11,2365,21][844,3636,2,2779,23][845,3637,15,2308,19][846,3639,13,2060,19][847,3643,5,2254,22][848,3644,13,1997,20][849,3649,11,2333,17][850,3651,15,2530,19][851,3653,15,1951,17][852,3654,19,1981,20][853,3655,5,2042,21][854,3656,12,1847,19][855,3658,14,2568,19][856,3661,16,1786,18][857,3662,8,1912,20][858,3663,1,2222,23][859,3664,20,2470,17][860,3666,6,1913,20][861,3669,13,2435,19][862,3673,4,2227,19][863,3675,4,1742,18][864,3678,4,2277,17][865,3682,4,1546,23][866,3683,18,1498,23][867,3685,3,1549,22][868,3690,13,1941,23][869,3691,20,1957,17][870,3692,14,2116,21][871,3693,10,1612,22][872,3695,3,1958,21][873,3696,12,1928,21][874,3698,3,1957,20][875,3699,3,1679,18][876,3704,1,1797,19][877,3705,9,1589,21][878,3706,14,1988,22][879,3707,17,1745,23][880,3708,17,1519,18][881,3714,19,1685,22][882,3715,14,1730,22][883,3717,18,1867,20][884,3719,3,1638,21][885,3720,16,1934,19][886,3721,15,1668,23][887,3722,4,1601,19][888,3723,8,1725,20][889,3724,13,1520,23][890,3726,10,1693,21][891,3731,1,1973,19][892,3736,15,1961,22][893,3737,8,1696,18][894,3738,3,1871,21][895,3743,10,1589,19][896,3744,9,2049,17][897,3748,12,1542,21][898,3751,15,1674,21][899,3753,20,1885,19]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,factory2,deliverySchedule[[6,1906,2,customer]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy,factory2,productionSchedule[[9,9][15,7]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory2
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,factory3,deliverySchedule[[12,195,3,customer][3,1168,6,customer]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,factory3,productionSchedule[[1,2][1,2][8,7][6,3][7,1]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory3
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,factory4,deliverySchedule[[11,831,1,customer][1,842,18,customer][13,1558,16,customer][6,1885,14,customer]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,factory4,productionSchedule[[4,16][16,16][6,15][9,2][2,20][5,5][12,7][16,8]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory4
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,factory5,deliverySchedule[[16,792,4,customer][8,1511,18,customer][6,1517,10,customer][13,1553,4,customer][8,1882,16,customer][15,1896,10,customer]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,factory5,productionSchedule[[15,15]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory5
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,factory6,deliverySchedule[[16,424,19,customer][12,826,18,customer]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory6
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,factory6,productionSchedule[[7,4][11,9]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory6
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,pintel,orderBundle[[96,3529],[97,3524]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,imd,orderBundle[[98,3536],[99,3531]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,basus,orderBundle[[100,3542]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,macrostar,orderBundle[[101,3545]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,mec,orderBundle[[102,3552]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,queenmax,orderBundle[[103,3554]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,watergate,orderBundle[[104,3562],[105,3558],[106,3557]]]
28/11 10:13:45 INFO ProductionLine.watergate#400|other offer for RFQ 85 already accepted (order 106)
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,mintor,rfqBundle[[94,401,531,13,0,0][95,400,497,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,queenmax,rfqBundle[[93,301,573,13,0,0][98,300,455,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,macrostar,rfqBundle[[97,210,426,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,imd,rfqBundle[[96,111,222,13,0,0][100,110,204,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,pintel,rfqBundle[[91,101,395,13,0,0][99,100,207,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,basus,rfqBundle[[92,200,602,13,0,0]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,customer,offerBundle[0,[1176,3569,16,1911,20][1177,3570,18,2471,23][1178,3574,1,2137,19][1179,3575,13,1698,21][1180,3578,1,1927,18][1181,3579,17,1689,19][1182,3580,6,2375,22][1183,3583,17,1885,18][1184,3584,11,2209,17][1185,3585,10,1717,17][1186,3586,4,2265,21][1187,3587,18,2253,18][1188,3589,1,2428,18][1189,3590,13,2453,23][1190,3591,12,2275,17][1191,3592,2,2318,23][1192,3593,18,1826,22][1193,3595,16,2213,21][1194,3596,9,1662,17][1195,3597,1,2321,17][1196,3598,18,2559,22][1197,3599,14,2238,20][1198,3600,4,1980,22][1199,3601,2,2085,22][1200,3602,12,1671,22][1201,3603,15,1877,23][1202,3608,18,2265,21][1203,3609,18,2404,21][1204,3610,20,2522,17][1205,3611,14,2627,21][1206,3612,10,2397,17][1207,3613,2,1640,21][1208,3615,14,2758,23][1209,3616,7,1475,19][1210,3617,18,2793,19][1211,3619,7,1474,23][1212,3620,18,1690,20][1213,3621,7,1490,19][1214,3622,8,2320,17][1215,3625,9,2326,21][1216,3628,20,2195,23][1217,3630,18,2049,20][1218,3632,11,2147,21][1219,3634,18,1706,23][1220,3636,2,2546,23][1221,3637,15,2091,19][1222,3639,13,1909,19][1223,3641,14,1383,19][1224,3643,5,2057,22][1225,3644,13,2000,20][1226,3645,6,1165,19][1227,3646,9,1635,19][1228,3648,14,1249,20][1229,3649,11,2271,17][1230,3650,18,1435,19][1231,3651,15,2532,19][1232,3653,15,1934,17][1233,3654,19,1617,20][1234,3655,5,1704,21][1235,3656,12,1744,19][1236,3658,14,2571,19][1237,3661,16,1598,18][1238,3662,8,1543,20][1239,3663,1,1841,23][1240,3664,20,2267,17][1241,3666,6,2008,20][1242,3669,13,2405,19][1243,3672,11,1515,22][1244,3673,4,2154,19][1245,3674,15,1552,23][1246,3675,4,1532,18][1247,3678,4,2266,17][1248,3680,7,1125,22][1249,3682,4,1534,23][1250,3683,18,1250,23][1251,3685,3,1486,22][1252,3686,12,1364,18][1253,3687,1,1307,21][1254,3690,13,2034,23][1255,3691,20,2023,17][1256,3692,14,2076,21][1257,3693,10,1403,22][1258,3694,11,1135,18][1259,3695,3,1997,21][1260,3696,12,1734,21][1261,3697,18,1402,20][1262,3698,3,1630,20][1263,3699,3,1673,18][1264,3700,9,1308,22][1265,3701,14,1319,20][1266,3703,11,1439,21][1267,3704,1,1582,19][1268,3705,9,1397,21][1269,3706,14,1721,22][1270,3707,17,1712,23][1271,3708,17,1320,18][1272,3710,2,1305,21][1273,3713,19,1239,21][1274,3714,19,1611,22][1275,3715,14,1716,22][1276,3717,18,1764,20][1277,3719,3,1664,21][1278,3720,16,1639,19][1279,3721,15,1612,23][1280,3722,4,1564,19][1281,3723,8,1389,20][1282,3724,13,1497,23][1283,3726,10,1542,21][1284,3731,1,1663,19][1285,3732,16,1426,18][1286,3734,1,1347,23][1287,3736,15,1627,22][1288,3737,8,1416,18][1289,3738,3,1659,21][1290,3741,8,1303,21][1291,3742,3,1431,18][1292,3743,10,1419,19][1293,3744,9,1996,17][1294,3746,15,1126,23][1295,3747,17,1269,19][1296,3748,12,1500,21][1297,3751,15,1684,21][1298,3753,20,1858,19]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,factory1,productionSchedule[[15,15][15,3][9,17][1,10][9,5][15,8][7,8][7,5][16,20][11,8][11,19][1,1][2,8][8,19][6,16][7,8][8,11][8,20][8,14][8,8][15,10][8,10][6,18][7,6][5,8][4,8][3,18][5,8][11,19][16,2][12,3][4,1][11,4][1,3][9,2][9,1]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory1
28/11 10:13:45 FINEST sim.MessageDispatcher|delivering Message[man1,factory1,deliverySchedule[[16,232,12,customer][3,199,11,customer][3,200,18,customer][1,244,3,customer][1,211,5,customer][15,408,8,customer][7,415,7,customer][8,484,12,customer][15,490,2,customer][8,433,16,customer][13,438,7,customer][2,502,6,customer][9,466,14,customer][2,512,5,customer][2,474,7,customer][11,513,16,customer][15,776,17,customer][16,777,17,customer][15,783,6,customer][15,861,17,customer][7,788,17,customer][6,793,15,customer][3,870,12,customer][13,875,17,customer][3,822,6,customer][5,883,20,customer][7,1200,11,customer][7,1209,7,customer][16,1213,13,customer][15,1214,20,customer][11,1239,2,customer][12,1559,1,customer][10,501,6,customer][10,470,1,customer][14,871,10,customer][14,825,17,customer][10,1561,2,customer][10,1978,16,customer]]]
28/11 10:13:45 FINEST sim.MessageDispatcher|delivered to factory1
28/11 10:14:00 FINEST sim.Simulation|***** START OF TIME 12 REQUESTED *****
28/11 10:14:00 INFO sim.Simulation|***** START OF TIME 12 *****
28/11 10:14:00 INFO ProductionLine.pintel#100|suspended delivery of 201 Pintel CPU 2.0 GHz
28/11 10:14:00 INFO ProductionLine.pintel#101|suspended delivery of 385 Pintel CPU 5.0 GHz
28/11 10:14:00 FINEST ProductionLine.pintel#101|processing RFQ 57 from Dummy-5 for 15 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.pintel#100|processing RFQ 72 from Dummy-2 for 7 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.pintel#101|processing RFQ 68 from Dummy-2 for 52 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.pintel#100|processing RFQ 99 from man1 for 207 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.pintel#101|processing RFQ 91 from man1 for 395 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.pintel#100|processing RFQ 83 from Dummy for 35 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.pintel#101|processing RFQ 78 from Dummy for 27 due at 13 day=12
28/11 10:14:00 FINER ProductionLine.pintel#100|Processing 3 RFQs for day 12
28/11 10:14:00 FINEST SupplierATP.pintel#100|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 393
NominalCapacity: 550
CurrentDay: 11
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,7,0.0,1.0
RFQ 2: 13,207,0.0,1.0
RFQ 3: 13,35,0.0,1.0

28/11 10:14:00 FINEST SupplierATP.pintel#100|Initial Setup
28/11 10:14:00 FINEST SupplierATP.pintel#100|Sorted RFQs
28/11 10:14:00 FINEST SupplierATP.pintel#100|Reputation Set 1: Calculated allocation and capacity
28/11 10:14:00 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 1 (ATPRFQ[72,reqQ=7,partQ=0,quantity=7,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0725190839694656
28/11 10:14:00 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:14:00 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 2 (ATPRFQ[99,reqQ=207,partQ=0,quantity=207,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0725190839694656
28/11 10:14:00 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:14:00 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 3 (ATPRFQ[83,reqQ=35,partQ=0,quantity=35,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0725190839694656
28/11 10:14:00 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:14:00 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[72,reqQ=7,partQ=0,quantity=7,rPrice=0.0,fPrice=1.07,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[99,reqQ=207,partQ=0,quantity=207,rPrice=0.0,fPrice=1.07,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[83,reqQ=35,partQ=0,quantity=35,rPrice=0.0,fPrice=1.07,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#100|Finished processing RFQs
28/11 10:14:00 FINEST SupplierATP.pintel#100|Offers:  Excessive Demand: 57  Last Conflict Day: 13
28/11 10:14:00 FINEST SupplierATP.pintel#100|Offers:  Excessive Demand: 57  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 190
28/11 10:14:00 FINEST SupplierATP.pintel#100|Calculated total available capacity: 54868
28/11 10:14:00 FINEST SupplierATP.pintel#100|RFQ 72 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#100|RFQ 99 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#100|RFQ 83 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#100|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 54809
28/11 10:14:00 FINEST SupplierATP.pintel#100|Finished processing offers
28/11 10:14:00 FINER ProductionLine.pintel#101|Processing 4 RFQs for day 12
28/11 10:14:00 FINEST SupplierATP.pintel#101|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 697
NominalCapacity: 550
CurrentDay: 11
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,15,0.0,1.0
RFQ 2: 13,52,0.0,1.0
RFQ 3: 13,395,0.0,1.0
RFQ 4: 13,27,0.0,1.0

28/11 10:14:00 FINEST SupplierATP.pintel#101|Initial Setup
28/11 10:14:00 FINEST SupplierATP.pintel#101|Sorted RFQs
28/11 10:14:00 FINEST SupplierATP.pintel#101|Reputation Set 1: Calculated allocation and capacity
28/11 10:14:00 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 1 (ATPRFQ[57,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1269727403156384
28/11 10:14:00 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:14:00 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 2 (ATPRFQ[68,reqQ=52,partQ=0,quantity=52,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1269727403156384
28/11 10:14:00 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:14:00 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 3 (ATPRFQ[91,reqQ=395,partQ=0,quantity=395,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1269727403156384
28/11 10:14:00 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:14:00 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 4 (ATPRFQ[78,reqQ=27,partQ=0,quantity=27,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1269727403156384
28/11 10:14:00 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:14:00 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[57,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[68,reqQ=52,partQ=0,quantity=52,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[91,reqQ=395,partQ=0,quantity=395,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[78,reqQ=27,partQ=0,quantity=27,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.pintel#101|Finished processing RFQs
28/11 10:14:00 FINEST SupplierATP.pintel#101|Offers:  Excessive Demand: 177  Last Conflict Day: 13
28/11 10:14:00 FINEST SupplierATP.pintel#101|Offers:  Excessive Demand: 177  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 311
28/11 10:14:00 FINEST SupplierATP.pintel#101|Calculated total available capacity: 74178
28/11 10:14:00 FINEST SupplierATP.pintel#101|RFQ 57 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#101|RFQ 68 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#101|RFQ 91 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#101|RFQ 78 became unpartialized!
28/11 10:14:00 FINEST SupplierATP.pintel#101|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 74000
28/11 10:14:00 FINEST SupplierATP.pintel#101|Finished processing offers
28/11 10:14:00 FINEST ProductionLine.pintel#100|Current capacity=372 production=201 inventory=0 futureDemand=201
28/11 10:14:00 FINEST ProductionLine.pintel#101|Current capacity=674 production=385 inventory=0 futureDemand=385
28/11 10:14:00 INFO ProductionLine.imd#110|suspended delivery of 231 IMD CPU 2.0 GHz
28/11 10:14:00 INFO ProductionLine.imd#111|suspended delivery of 335 IMD CPU 5.0 GHz
28/11 10:14:00 FINEST ProductionLine.imd#110|processing RFQ 74 from Dummy for 28 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.imd#111|processing RFQ 81 from Dummy for 41 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.imd#111|processing RFQ 64 from Dummy-2 for 28 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.imd#110|processing RFQ 100 from man1 for 204 due at 13 day=12
28/11 10:14:00 FINEST ProductionLine.imd#111|processing RFQ 96 from man1 for 222 due at 13 day=12
28/11 10:14:00 FINER ProductionLine.imd#110|Processing 2 RFQs for day 12
28/11 10:14:00 FINEST SupplierATP.imd#110|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 499
NominalCapacity: 550
CurrentDay: 11
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,28,0.0,1.0
RFQ 2: 13,204,0.0,1.0

28/11 10:14:00 FINEST SupplierATP.imd#110|Initial Setup
28/11 10:14:00 FINEST SupplierATP.imd#110|Sorted RFQs
28/11 10:14:00 FINEST SupplierATP.imd#110|Reputation Set 1: Calculated allocation and capacity
28/11 10:14:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 1 (ATPRFQ[74,reqQ=28,partQ=0,quantity=28,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9639278557114228
28/11 10:14:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:14:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 2 (ATPRFQ[100,reqQ=204,partQ=0,quantity=204,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9639278557114228
28/11 10:14:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:14:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[74,reqQ=28,partQ=0,quantity=28,rPrice=0.0,fPrice=0.96,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[100,reqQ=204,partQ=0,quantity=204,rPrice=0.0,fPrice=0.96,dueDate=13,earliest=0,rep=1.0]
28/11 10:14:00 FINEST SupplierATP.imd#110|Finished processing RFQs
28/11 10:14:00 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:14:00 FINEST SupplierATP.imd#110|Calculated total available capacity: 61640
28/11 10:14:00 FINEST SupplierATP.imd#110|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 61640
28/11 10:14:00 FINEST SupplierATP.imd#110|Finished processing offers
28/11 10:14:00 FINER ProductionLine.imd#111|Processing 3 RFQs for day 12
28/11 10:14:00 FINEST SupplierATP.imd#111|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 670
NominalCapacity: 550
CurrentDay: 11
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
