28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-5,deliveryNotice[pintel,Dummy-5,[7069,100,25],[7068,101,70]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-4,deliveryNotice[pintel,Dummy-4,[7071,100,35],[7070,101,31]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-3,deliveryNotice[pintel,Dummy-3,[7073,100,24],[7072,101,32]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-2,deliveryNotice[pintel,Dummy-2,[7077,100,26],[7076,101,2]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy,deliveryNotice[pintel,Dummy,[7075,100,50],[7074,101,25]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,man1,deliveryNotice[pintel,man1,[164,100,47],[163,101,45]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-5,offerBundle[21,[7515,179,15,725,22][7521,170,18,985,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-4,offerBundle[21,[7516,172,45,725,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-3,offerBundle[21,[7517,186,17,725,22][7522,177,6,985,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy,offerBundle[21,[7519,175,4,725,22][7524,171,33,985,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-2,offerBundle[21,[7518,179,9,725,22][7523,174,19,985,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[pintel,man1,offerBundle[21,[7520,189,32,725,22][7525,180,11,985,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-5,deliveryNotice[imd,Dummy-5,[7079,110,27],[7078,111,30]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-4,deliveryNotice[imd,Dummy-4,[7081,110,12],[7080,111,2]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-3,deliveryNotice[imd,Dummy-3,[7083,110,29],[7082,111,9]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-2,deliveryNotice[imd,Dummy-2,[7087,110,63],[7086,111,32]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy,deliveryNotice[imd,Dummy,[7085,110,24],[7084,111,49]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,man1,deliveryNotice[imd,man1,[166,110,5],[165,111,24]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-5,offerBundle[21,[7526,178,69,968,22][7532,176,5,1119,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-4,offerBundle[21,[7527,173,23,968,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-3,offerBundle[21,[7528,185,14,968,22][7533,182,22,1119,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy,offerBundle[21,[7530,176,24,968,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-2,offerBundle[21,[7529,178,32,968,22][7534,170,18,1119,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[imd,man1,offerBundle[21,[7531,187,54,968,22][7535,184,5,1119,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-5,deliveryNotice[basus,Dummy-5,[7088,200,95]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-4,deliveryNotice[basus,Dummy-4,[7090,200,66],[7089,210,14]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy,deliveryNotice[basus,Dummy,[7091,210,73]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-2,deliveryNotice[basus,Dummy-2,[7092,200,28]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,man1,deliveryNotice[basus,man1,[167,210,29]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-5,offerBundle[21,[7536,171,33,179,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-3,offerBundle[21,[7539,183,36,261,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-2,offerBundle[21,[7538,175,28,179,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[basus,man1,offerBundle[21,[7537,181,43,179,22][7540,185,59,261,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-5,deliveryNotice[macrostar,Dummy-5,[7093,210,57]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-3,deliveryNotice[macrostar,Dummy-3,[7095,200,56],[7094,210,38]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-2,deliveryNotice[macrostar,Dummy-2,[7096,210,95]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy,deliveryNotice[macrostar,Dummy,[7097,200,75]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,man1,deliveryNotice[macrostar,man1,[158,200,181],[168,200,92],[157,210,97]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-5,offerBundle[21,[7544,177,74,182,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-4,offerBundle[21,[7541,170,45,198,22][7545,167,23,182,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-3,offerBundle[21,[7542,178,23,198,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-2,offerBundle[21,[7546,171,50,182,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy,offerBundle[21,[7543,172,37,198,22][7547,168,24,182,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-5,deliveryNotice[mec,Dummy-5,[7098,301,59]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-3,deliveryNotice[mec,Dummy-3,[7100,300,41],[7099,301,53]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy,deliveryNotice[mec,Dummy,[7101,301,71]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-2,deliveryNotice[mec,Dummy-2,[7103,300,88],[7102,301,35]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,man1,deliveryNotice[mec,man1,[169,301,16]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-5,offerBundle[21,[7550,174,66,160,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-2,offerBundle[21,[7549,176,37,55,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy,offerBundle[21,[7548,174,16,55,22][7551,169,45,160,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-5,deliveryNotice[queenmax,Dummy-5,[7104,300,93]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-4,deliveryNotice[queenmax,Dummy-4,[7106,300,60],[7105,301,20]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-2,deliveryNotice[queenmax,Dummy-2,[6758,301,126]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy,deliveryNotice[queenmax,Dummy,[7107,300,77]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,man1,deliveryNotice[queenmax,man1,[170,300,105],[159,301,128]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-5,offerBundle[21,[7552,172,41,106,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-4,offerBundle[21,[7553,171,68,106,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-3,offerBundle[21,[7554,181,40,106,22][7556,179,19,149,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-2,offerBundle[21,[7557,172,41,149,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,man1,offerBundle[21,[7555,186,75,106,22][7558,182,27,149,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-5,deliveryNotice[watergate,Dummy-5,[7108,401,102]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-4,deliveryNotice[watergate,Dummy-4,[7110,400,37],[7109,401,43]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-3,deliveryNotice[watergate,Dummy-3,[7112,400,76],[7111,401,18]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy,deliveryNotice[watergate,Dummy,[7113,401,99]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-2,deliveryNotice[watergate,Dummy-2,[7114,400,58]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,man1,deliveryNotice[watergate,man1,[171,400,47]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-5,offerBundle[21,[7565,173,22,377,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-4,offerBundle[21,[7559,169,23,199,22][7562,168,45,377,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-3,offerBundle[21,[7563,180,46,377,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy,offerBundle[21,[7560,173,15,199,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[watergate,man1,offerBundle[21,[7561,183,58,199,22][7564,188,44,377,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-5,deliveryNotice[mintor,Dummy-5,[7115,400,50]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-2,deliveryNotice[mintor,Dummy-2,[7116,401,65]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy,deliveryNotice[mintor,Dummy,[7117,400,49]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,man1,deliveryNotice[mintor,man1,[172,401,74]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-5,offerBundle[21,[7566,175,85,243,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-3,offerBundle[21,[7567,184,13,243,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy,offerBundle[21,[7570,170,46,285,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-2,offerBundle[21,[7568,173,44,243,22][7569,177,34,285,22]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy-5,orderBundle[[7484,1739],[7486,1741],[7488,1743],[7490,1745],[7505,1760]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy-4,orderBundle[[7478,1733],[7482,1737],[7489,1744],[7495,1750],[7496,1751],[7497,1752],[7498,1753],[7500,1755],[7501,1756],[7502,1757],[7508,1763],[7509,1764],[7510,1765],[7512,1767],[7513,1768]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy-3,orderBundle[[7480,1735],[7485,1740],[7487,1742],[7491,1746],[7493,1748],[7494,1749],[7507,1762],[7511,1766],[7514,1769]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy,orderBundle[[7476,1718],[7477,1719],[7481,1723],[7499,1741],[7503,1745]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering Message[customer,man1,orderBundle[[7479,560],[7483,561],[7492,564],[7504,566],[7506,568]]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to role 0: priceReport[[16,2293,2400][6,2063,2418][7,2098,2153][8,2368,2368][14,2295,2295][3,1843,1940][4,1679,2143][13,2130,2130][12,1755,1755][9,1580,1860][11,1603,1603][1,1499,1784][2,1748,2017][10,1617,1989]]
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:24:15 FINEST sim.MessageDispatcher|delivering from customer (customer) to role 0: rfqBundle[21,[7571,7,16,29,2880,1800][7572,6,20,32,4032,2520][7573,8,15,33,3553,2632][7574,16,6,33,693,1927][7575,15,19,31,4487,1687][7576,16,19,32,4062,2138][7577,6,18,32,4536,1800][7578,16,16,27,4838,2749][7579,15,11,24,4268,2587][7580,8,16,26,4512,1880][7581,6,19,32,6942,2610][7582,7,8,32,872,2182][7583,6,18,25,5346,1980][7584,7,13,28,1821,2002][7585,6,7,24,1083,1935][7586,16,19,32,4223,2021][7587,7,18,25,2753,1912][7588,15,5,26,1527,2182][7589,8,17,24,2396,1762][7590,6,14,31,5115,2610][7591,15,14,24,3221,2092][7592,16,5,25,1304,2608][7593,7,10,29,2295,2295][7594,7,18,32,4049,2812][7595,7,17,30,4722,2137][7596,16,14,26,1864,1903][7597,15,3,28,810,2700][7598,16,10,32,2321,1786][7599,16,12,26,2171,2585][7600,7,20,29,2709,1935][7601,15,9,28,1214,1687][7602,6,3,32,759,2812][7603,7,20,25,4320,2700][7604,6,4,32,664,1845][7605,16,3,29,927,2209][7606,6,7,32,2170,2385][7607,15,4,31,900,2047][7608,8,1,27,116,2326][7609,7,18,29,5791,2475][7610,7,9,29,2150,2655][7611,16,18,29,7224,2867][7612,7,13,26,2948,2520][7613,16,15,28,3334,2021][7614,8,5,24,1214,2209][7615,6,6,24,1506,2092][7616,7,5,32,1525,2542][7617,8,6,30,1551,2350][7618,7,13,26,4258,2520][7619,7,16,28,5848,2812][7620,6,15,33,2970,2475][7621,7,15,28,2369,1755][7622,8,1,33,159,1997][7623,16,10,31,2749,2749][7624,8,10,25,2023,2890][7625,6,8,30,2872,2565][7626,7,17,29,3488,2565][7627,8,6,32,2072,2303][7628,15,5,26,1905,2722][7629,15,5,32,590,1687][7630,15,10,29,2361,1687][7631,15,19,27,2975,2610][7632,7,2,24,693,2475][7633,7,18,25,2696,2497][7634,8,8,28,2789,2491][7635,16,8,28,1144,2044][7636,8,12,26,2256,2350][7637,8,19,24,3839,2021][7638,16,16,33,3188,2491][7639,6,14,26,2664,2115][7640,8,4,28,575,2397][7641,7,10,25,2223,1710][7642,8,10,28,1257,2514][7643,6,14,28,3741,2227][7644,15,15,29,3279,1822][7645,7,2,32,585,2092][7646,7,11,32,2803,2317][7647,6,7,30,661,1890][7648,15,20,30,4854,1867][7649,7,17,32,6157,2587][7650,12,4,33,710,2220][7651,5,2,24,430,1655][7652,12,19,24,1940,1702][7653,14,17,28,1812,1777][7654,3,5,30,860,2152][7655,4,13,24,2142,1498][7656,13,15,27,2218,1849][7657,4,1,28,271,1813][7658,12,20,31,5550,1850][7659,12,7,32,1481,1628][7660,5,20,30,3715,2064][7661,14,3,26,779,1732][7662,5,9,31,1021,1892][7663,3,9,31,926,1470][7664,14,13,32,3042,1800][7665,3,14,25,1372,1400][7666,12,17,26,1336,1572][7667,14,18,33,6065,2407][7668,13,9,28,1950,1806][7669,14,9,27,2287,2542][7670,3,8,32,963,1505][7671,5,20,26,3233,2021][7672,5,8,32,1960,2451][7673,13,20,28,2476,2064][7674,4,7,26,621,1480][7675,4,8,31,1265,1757][7676,12,8,28,1257,1572][7677,12,17,27,3390,1813][7678,14,15,29,1737,2317][7679,9,20,29,2507,1567][7680,10,4,26,816,1855][7681,11,6,32,1373,1907][7682,9,4,28,885,2013][7683,1,3,29,351,1303][7684,1,15,28,1546,2062][7685,11,16,24,4576,1907][7686,2,16,31,3080,1925][7687,10,13,29,1183,1820][7688,1,12,24,1442,1336][7689,9,4,32,863,1963][7690,11,10,33,1217,1522][7691,10,9,33,1643,1522][7692,2,18,27,2116,1680][7693,1,2,31,445,1485][7694,1,11,27,2311,1501][7695,11,9,27,2170,1855][7696,11,19,24,2526,1662][7697,2,11,29,1712,1557][7698,9,11,25,1125,2046][7699,2,5,29,1377,1837][7700,2,18,27,3521,1505][7701,2,19,26,2815,2117][7702,10,8,25,1170,1330][7703,11,10,25,1249,2082][7704,10,5,31,1249,1785][7705,1,15,33,3638,1617][7706,11,5,27,765,2187][7707,11,11,31,2265,1872][7708,11,2,32,218,1365][7709,1,11,31,780,1419][7710,11,11,28,2452,1715][7711,2,11,26,1246,1417][7712,9,9,26,2516,1864][7713,9,20,24,4160,1600][7714,11,10,28,2012,2012][7715,9,12,29,1371,1633][7716,10,19,29,3766,1802][7717,11,10,24,1382,1382][7718,10,19,32,3839,1837][7719,9,9,33,1853,1584][7720,1,20,28,2613,1452][7721,10,3,32,771,1715][7722,10,10,33,1506,2152][7723,1,3,29,482,1237][7724,11,1,26,217,1557][7725,2,9,31,2394,2047][7726,11,13,32,2752,1925][7727,11,6,28,602,1435][7728,10,18,26,5526,2047][7729,11,10,27,1495,1662][7730,1,7,25,496,1419][7731,11,12,26,945,1575][7732,9,4,24,924,1650][7733,10,14,24,1445,2065][7734,9,13,32,2110,2029][7735,2,11,24,2695,1750][7736,1,14,33,1351,1930][7737,1,15,29,1647,1831][7738,9,3,32,538,1996][7739,11,7,24,1385,1522][7740,9,19,25,2259,1699][7741,1,15,31,2613,1584][7742,1,2,31,319,1452][7743,11,9,28,1368,1382][7744,1,17,30,3646,1650][7745,11,17,28,1892,1855][7746,9,14,28,2286,1485][7747,9,20,30,4318,1963][7748,2,6,25,1117,1330][7749,2,7,28,1011,2065][7750,1,13,25,3474,1782][7751,1,11,30,1176,1782][7752,2,14,31,980,1400][7753,11,8,27,974,2030][7754,11,10,32,1151,1645][7755,11,16,30,2464,1540][7756,9,3,25,571,1270][7757,9,6,32,677,1881][7758,11,10,27,1298,1855][7759,2,5,33,924,1540][7760,1,14,33,2798,1666][7761,2,16,31,2998,2082][7762,1,13,28,1304,1254][7763,10,5,29,1470,1960][7764,11,4,29,372,1330][7765,9,8,27,1990,1914][7766,9,8,24,2127,2046][7767,10,11,31,2856,1855][7768,9,13,26,2759,1633][7769,10,9,30,1795,1995][7770,10,11,26,2048,1330][7771,1,9,33,1202,1485][7772,2,9,31,1134,1575][7773,11,2,32,630,2100][7774,11,16,25,3684,1645][7775,11,17,24,3213,2100]]
