28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:24:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[23,[8216,15,19,28,3179,2092][8217,15,12,26,3117,2362][8218,15,1,26,133,2677][8219,7,2,33,681,2272][8220,7,19,34,5804,2182][8221,16,18,30,3463,2749][8222,8,8,30,1146,2867][8223,6,9,35,2749,2182][8224,6,9,33,1944,2700][8225,7,11,28,3221,2092][8226,8,14,27,3329,2162][8227,16,19,29,6482,2843][8228,8,13,30,4288,2749][8229,6,20,26,2538,2115][8230,6,1,28,172,1912][8231,6,9,29,2004,2227][8232,6,13,31,3281,2295][8233,6,1,28,196,2182][8234,6,17,26,5319,2407][8235,16,7,30,2080,2702][8236,8,12,31,1113,1856][8237,8,15,28,3982,2655][8238,16,16,28,2496,1950][8239,8,15,29,2096,1997][8240,6,19,29,2137,2250][8241,15,2,32,626,2610][8242,16,15,33,2220,2115][8243,7,11,29,1670,1687][8244,16,14,27,3053,2726][8245,6,18,30,3117,1732][8246,7,14,28,2645,2362][8247,8,13,32,5407,2773][8248,15,6,31,1684,2340][8249,7,20,30,4050,2025][8250,15,7,34,1488,2362][8251,8,14,30,5088,2796][8252,16,20,32,3411,2843][8253,8,1,35,155,2585][8254,8,6,32,2368,2820][8255,8,1,35,310,2820][8256,15,20,33,3717,2655][8257,6,17,28,4590,2250][8258,6,19,28,3847,2250][8259,15,12,28,2872,1710][8260,6,6,30,1738,2070][8261,8,17,29,2176,2561][8262,8,6,35,1690,2561][8263,15,14,30,1873,1912][8264,8,3,27,775,2350][8265,15,13,34,1506,2317][8266,7,1,32,327,2520][8267,7,9,26,3079,2632][8268,7,15,27,4293,2385][8269,8,9,30,1273,2021][8270,8,19,33,4420,2585][8271,8,5,32,534,2138][8272,6,8,27,1921,2002][8273,15,18,30,4931,1957][8274,16,6,31,1835,2185][8275,15,6,34,1020,2430][8276,7,1,28,188,2092][8277,15,17,27,4080,2182][8278,8,13,28,3619,1856][8279,16,13,34,2444,2350][8280,8,7,30,682,1950][8281,8,14,34,1430,2044][8282,15,6,28,2059,2452][8283,6,18,31,5524,2790][8284,16,18,31,5629,2843][8285,8,13,31,3849,2115][8286,15,16,30,3175,2205][8287,8,6,30,2284,2538][8288,7,11,35,3410,2385][8289,15,4,30,418,2092][8290,7,16,30,2181,2272][8291,16,17,26,5505,2491][8292,6,19,27,5865,2205][8293,7,14,33,2695,2407][8294,3,4,32,1215,2170][8295,5,17,28,4275,2515][8296,14,12,27,3050,2542][8297,12,5,33,707,1572][8298,12,7,27,893,2127][8299,14,9,35,1512,1867][8300,4,6,28,948,1757][8301,5,4,29,1176,2451][8302,5,19,35,3859,2257][8303,4,5,30,573,2294][8304,4,2,27,166,1387][8305,5,6,34,812,1935][8306,4,19,35,5806,2183][8307,12,17,29,3659,1794][8308,14,1,34,286,1912][8309,3,1,31,192,1750][8310,5,14,30,1805,1612][8311,14,5,31,1518,2025][8312,4,12,31,3116,2164][8313,14,16,30,3883,1867][8314,4,8,31,1491,1554][8315,3,13,35,1296,1662][8316,12,10,30,1942,1942][8317,3,13,32,3152,1732][8318,4,11,33,1403,2127][8319,13,12,29,1986,1655][8320,12,17,34,2434,1591][8321,4,6,31,1443,1850][8322,5,10,34,1204,1720][8323,12,15,27,4622,2201][8324,3,17,27,1915,1610][8325,3,10,28,1527,1697][8326,3,15,28,1764,1960][8327,3,2,27,462,1925][8328,3,11,27,2128,1382][8329,10,20,29,4996,2082][8330,11,13,33,1474,1890][8331,2,9,26,1025,1627][8332,10,1,27,176,1470][8333,9,2,26,508,1815][8334,9,6,28,415,1386][8335,9,20,35,2640,1650][8336,9,17,32,2725,1336][8337,2,12,32,3351,1995][8338,2,17,31,4033,1977][8339,10,9,34,1168,1855][8340,11,2,34,361,1505][8341,10,11,30,1924,2187][8342,1,4,28,349,1749][8343,2,20,30,5241,1872][8344,9,2,27,171,1716][8345,2,14,26,3943,2012][8346,2,17,30,2975,1750][8347,2,5,30,980,1960][8348,10,9,34,1574,2187][8349,2,4,34,773,1382][8350,9,16,30,1607,1435][8351,10,13,35,2502,1925][8352,10,7,32,1104,1435][8353,11,2,28,249,1785][8354,1,18,33,2140,1699][8355,9,8,32,1900,1980][8356,9,17,28,4039,1980][8357,9,1,34,219,1831][8358,2,2,35,352,1470][8359,11,11,28,1570,1785][8360,10,12,28,1249,2082][8361,10,1,32,207,1382][8362,10,15,31,4725,2100][8363,10,15,29,1076,1435][8364,10,6,31,871,1452][8365,2,14,27,3669,1872][8366,10,20,27,3024,1680][8367,9,10,34,1782,1485][8368,11,8,31,1083,1505][8369,2,14,26,1836,1312][8370,10,10,35,997,1995][8371,2,20,35,3360,2100][8372,1,2,30,359,1996][8373,1,15,32,3303,1468][8374,10,16,31,2570,1785][8375,2,15,27,2740,2030][8376,10,11,28,2952,2065][8377,1,4,34,538,1683][8378,10,12,28,1513,1802][8379,2,20,33,3656,1662][8380,10,7,28,728,1487][8381,2,16,29,2342,1627][8382,11,2,27,614,2047][8383,11,20,30,4555,1627][8384,1,15,35,2178,1815][8385,11,13,32,2647,1697][8386,2,20,30,2963,1347][8387,9,4,29,506,1584][8388,1,14,28,1940,1386][8389,10,6,32,991,1837][8390,11,15,32,1207,1610][8391,10,11,34,2426,1697][8392,10,14,28,3057,1820][8393,9,17,28,4080,1600][8394,1,12,35,1532,1419][8395,1,3,27,222,1237][8396,10,14,29,1748,2082][8397,10,8,35,1585,1802][8398,1,11,29,1923,1749][8399,10,19,29,1715,1505][8400,2,9,30,1058,1470][8401,1,6,28,1066,1270][8402,10,5,30,637,1417][8403,9,17,27,4157,1881][8404,1,8,33,1282,1336][8405,9,10,34,1177,1963][8406,9,10,27,2702,1930][8407,9,20,29,3058,1699][8408,10,15,34,2478,2065][8409,10,13,30,3302,2117][8410,10,2,27,249,2082][8411,2,10,35,1372,1960][8412,2,20,27,3822,1365][8413,10,12,27,1931,2012][8414,10,7,35,557,1592][8415,1,18,32,1321,1468][8416,9,1,29,184,2046][8417,1,11,30,2112,1600][8418,2,8,31,1008,1400][8419,1,2,27,326,1254][8420,9,9,27,1722,1914]]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=6,101=14,110=1,200=20,210=1,300=21,401=20,2=53,10=43,16=72,14=6,12=21,400=1,7=52,13=20,9=35,11=4,8=51,1=46,5=28,6=41,15=25,4=25,3=19]]
28/11 10:24:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[23,38,false,[]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[202,8176]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[203,8187],[204,8184]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[205,8197],[206,8193]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[207,8205],[208,8203]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[209,8210],[210,8208]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[210,400,35,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[212,210,50,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[211,111,15,25,0,0][214,110,35,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[216,100,18,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[215,401,33,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[209,301,29,25,0,0][213,300,39,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[208,200,18,25,0,0]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,2][2,18][10,8][10,20][10,1][8,11][11,4][1,15][11,2][10,4][11,5][9,4][9,3]]]
28/11 10:24:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,4461,15,customer][14,4488,6,customer][9,4515,7,customer][10,4536,12,customer][16,4856,20,customer][4,4860,5,customer][12,4861,16,customer][2,4887,17,customer][10,4908,3,customer][5,5261,16,customer][1,5287,4,customer][6,6032,9,customer][6,6771,4,customer][6,6785,5,customer][1,6817,2,customer]]]
28/11 10:25:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
28/11 10:25:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1639562,0,0]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[194,100,2],[193,101,6]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[24,[8457,216,18,589,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[196,110,27],[195,111,19]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[24,[8463,214,35,685,25][8465,211,15,894,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[198,200,8],[197,210,46]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[24,[8466,208,18,167,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[24,[8473,212,50,176,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[200,300,33],[199,301,21]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[24,[8475,213,39,59,25][8477,209,29,119,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[24,[8486,215,33,239,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[201,401,54]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[24,[8487,210,35,165,25]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[24,[8489,15,16,29,5148,2475][8490,7,20,30,1822,1822][8491,6,6,35,1458,2700][8492,15,4,31,1512,2700][8493,6,18,27,1761,1957][8494,8,12,30,2329,2773][8495,6,16,35,1965,1755][8496,8,7,31,797,2279][8497,7,4,27,972,2025][8498,7,12,31,1568,1867][8499,6,10,34,1925,2407][8500,6,15,29,3415,2070][8501,6,2,27,327,2047][8502,7,17,30,3366,1980][8503,7,20,29,4941,2745][8504,6,4,29,947,1822][8505,6,13,35,1614,2070][8506,8,1,31,262,2021][8507,16,4,35,1762,2937][8508,6,8,35,1260,2250][8509,16,13,33,1344,2068][8510,6,19,30,4104,2700][8511,8,12,30,1663,2773][8512,8,2,36,267,2679][8513,8,19,30,4929,2162][8514,15,7,36,2375,2610][8515,16,11,30,2729,2256][8516,15,15,27,1937,1845][8517,16,7,36,879,2514][8518,16,15,35,3574,1833][8519,6,12,32,2381,2205][8520,7,11,31,2079,1890][8521,6,13,28,4167,2137][8522,16,3,34,1072,2749][8523,7,13,34,3552,1822][8524,16,20,33,7824,2608][8525,15,7,33,1576,2047][8526,16,15,27,2199,2444][8527,7,4,31,585,2092][8528,15,6,27,1152,2745][8529,16,13,30,2144,2749][8530,15,19,33,4915,2587][8531,15,16,31,1939,1732][8532,16,8,35,1218,2538][8533,15,19,32,7695,2700][8534,15,13,28,2702,1890][8535,6,8,29,2236,2542][8536,7,20,33,3995,2497][8537,8,13,34,3830,2679][8538,6,17,30,3978,1800][8539,6,13,35,3506,2452][8540,8,14,36,3948,1880][8541,15,5,36,528,2115][8542,6,4,36,611,1912][8543,16,3,33,527,2514][8544,6,15,28,5575,2655][8545,7,10,30,1440,1800][8546,7,17,27,6770,2655][8547,8,16,29,6372,2655][8548,15,10,28,2835,2025][8549,8,9,30,1465,2326][8550,7,9,32,3127,2317][8551,7,14,36,1968,2812][8552,16,10,28,4230,2820][8553,15,16,28,3498,1822][8554,6,17,36,4921,2227][8555,8,4,35,598,2138][8556,8,13,35,4845,2867][8557,15,17,27,2945,2475][8558,7,6,36,1499,2272][8559,7,9,32,2071,2092][8560,8,5,34,1563,2843][8561,6,10,36,1908,2385][8562,15,3,32,708,1687][8563,15,19,36,3898,2565][8564,8,10,36,2740,2491][8565,8,20,31,5286,2937][8566,6,6,32,983,1822][8567,6,8,31,1209,2520][8568,8,16,31,5369,2397][8569,16,10,33,2596,1997][8570,15,6,30,688,1912][8571,16,7,28,2309,2538][8572,6,1,32,336,2587][8573,15,9,32,1164,2587][8574,8,13,29,2565,2467][8575,14,9,30,759,1687][8576,12,1,31,94,1572][8577,3,3,33,866,1925][8578,5,2,30,493,1763][8579,4,7,29,1751,2275][8580,12,6,29,1980,2201][8581,14,11,33,3828,2677][8582,3,4,33,924,1925][8583,12,20,30,5106,1702][8584,12,13,32,1709,1461][8585,14,7,32,834,2385][8586,13,4,30,936,2601][8587,3,1,36,144,2065][8588,12,15,33,1767,1683][8589,14,16,31,4621,2407][8590,4,12,34,1617,1498][8591,13,19,36,5204,2107][8592,4,13,32,3174,2220][8593,4,9,32,979,1554][8594,4,13,35,2089,1461][8595,13,2,30,464,2580][8596,3,15,33,1890,1575][8597,14,12,27,1984,2362][8598,5,9,27,2554,1892][8599,12,2,30,266,1665][8600,14,18,33,6804,2520][8601,5,16,34,1981,2064][8602,14,3,28,453,1890][8603,3,9,34,850,1575][8604,4,3,32,510,1702][8605,3,15,29,2456,2047][8606,3,13,28,1528,1960][8607,11,18,29,4865,1802][8608,11,7,29,1807,2152][8609,1,10,33,965,1930][8610,1,19,27,2532,1666][8611,10,7,36,465,1330][8612,9,19,35,3526,2062][8613,11,18,34,4504,1925][8614,9,12,34,3236,1798][8615,9,8,33,653,1633][8616,9,6,28,671,1864][8617,2,14,36,3257,1662][8618,9,4,36,700,1947][8619,10,13,31,3470,1907][8620,1,10,28,1227,2046][8621,10,13,34,3344,1715][8622,10,1,35,84,1400][8623,10,15,30,1818,1347][8624,9,3,30,643,1650][8625,11,12,32,2457,1575][8626,2,5,35,866,1732][8627,10,9,28,1102,1750][8628,1,2,27,258,1848][8629,10,10,34,2142,1785][8630,2,19,35,3790,1330][8631,10,2,31,221,1382][8632,11,3,34,598,1330][8633,1,11,33,2547,1930][8634,9,18,29,3533,1402][8635,10,19,30,2482,1452][8636,9,7,29,1427,1699][8637,9,15,28,2640,1600][8638,11,19,32,3955,1487][8639,10,8,36,831,1732][8640,9,1,28,66,1320][8641,10,11,35,1643,2135][8642,11,10,35,2593,1995][8643,11,20,35,2540,2117][8644,9,12,31,1335,1237][8645,10,15,28,2598,1925][8646,9,5,27,771,1402][8647,10,11,36,2476,1732][8648,10,18,27,2513,1995][8649,2,20,27,1910,1592][8650,9,18,36,4284,1831][8651,2,18,36,3717,2065][8652,11,6,36,619,2065][8653,9,11,28,2196,1815][8654,1,12,35,2756,1914][8655,10,15,27,1842,1365][8656,1,14,29,2827,1683][8657,1,2,28,394,1518][8658,10,6,34,1623,2082][8659,2,11,35,2541,1540][8660,1,17,35,3667,1798][8661,2,17,27,3346,2187][8662,9,13,29,3410,1749][8663,2,18,36,4871,2082][8664,1,13,31,1265,1947][8665,2,14,32,3024,1662][8666,2,17,32,3747,1837][8667,2,18,35,3514,1627][8668,1,20,33,1848,1848][8669,11,3,35,689,1767][8670,1,4,36,1136,2029][8671,2,9,27,1455,1470][8672,2,2,33,415,1732][8673,2,10,30,1428,1785][8674,10,20,34,2120,1767][8675,9,3,30,365,2029][8676,2,4,29,770,1750][8677,1,3,33,225,1254][8678,9,4,33,1009,1683][8679,2,5,29,1286,1715][8680,11,18,32,2772,1540][8681,10,20,34,2870,1435][8682,9,14,27,1848,1320][8683,11,6,34,1606,1785][8684,2,1,32,84,1680][8685,1,11,36,762,1386][8686,10,2,35,393,2187][8687,10,1,30,153,2187][8688,1,20,32,1801,1287][8689,9,3,31,752,1930][8690,9,1,33,183,1831][8691,10,11,35,1131,1715][8692,11,14,27,1261,1802][8693,2,2,36,404,1837][8694,1,9,29,1529,1699][8695,1,13,34,3152,1732][8696,2,1,27,241,2012][8697,2,3,29,658,1995][8698,9,7,31,1298,1237][8699,11,11,31,1339,1522]]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=5,101=14,110=2,111=5,200=19,210=7,300=21,301=5,2=36,10=35,16=52,14=5,12=5,400=26,7=58,13=20,9=28,11=34,8=36,1=40,5=20,6=54,15=25,4=22,3=20]]
28/11 10:25:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[24,41,false,[]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[211,8457]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[212,8465],[213,8463]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[214,8466]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[215,8473]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[216,8477],[217,8475]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[218,8486]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[219,8487]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,8][14,8][10,11][11,8][15,3][14,5][1,7]]]
28/11 10:25:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,4822,11,customer][6,4831,20,customer][7,4849,11,customer][5,4876,10,customer][11,4904,4,customer][8,5250,5,customer][16,5254,12,customer][2,5659,15,customer][10,5665,20,customer][16,6045,2,customer][1,6121,4,customer][2,6133,2,customer][12,6458,5,customer][2,6463,19,customer][1,6473,13,customer][5,6796,2,customer][9,7144,20,customer]]]
28/11 10:25:15 FINE client.AgentServiceImpl|*** TIME UNIT 25
28/11 10:25:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1431481,0,0]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[202,100,15]]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[204,110,27],[203,111,44]]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[206,200,15],[205,210,71]]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[208,300,28],[207,301,58]]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[210,400,61],[209,401,25]]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[25,[8725,15,3,37,779,2362][8726,7,8,32,820,1710][8727,16,10,30,1917,2397][8728,6,7,28,1601,2542][8729,16,5,36,1677,2796][8730,6,2,32,587,1957][8731,6,9,37,923,1710][8732,6,12,31,2008,2092][8733,16,13,33,2712,2608][8734,8,8,30,2614,2514][8735,8,2,30,594,2702][8736,15,5,33,1068,2137][8737,16,8,28,2956,2843][8738,16,2,29,195,1950][8739,16,7,31,1185,2420][8740,8,6,29,1091,2021][8741,6,11,28,3415,2070][8742,6,20,33,5790,2227][8743,8,8,32,857,1786][8744,8,20,28,7576,2914][8745,16,2,35,545,2726][8746,6,8,37,1997,2497][8747,8,5,35,658,1880][8748,15,19,33,6002,2430][8749,8,1,33,143,2867][8750,8,9,33,2309,2138][8751,6,11,34,2227,2025][8752,8,16,31,5579,2491][8753,16,13,32,2159,2373][8754,15,12,37,1360,1890][8755,16,5,33,1468,2937][8756,16,7,31,1743,2491][8757,15,11,29,4529,2745][8758,8,18,29,1861,2068][8759,16,14,33,3237,1927][8760,7,14,37,4708,2587][8761,16,18,28,3286,2608][8762,7,19,34,6797,2385][8763,6,16,28,5006,2407][8764,8,15,34,1899,1809][8765,6,20,33,2457,1755][8766,15,15,30,1501,2002][8767,16,10,31,3757,2890][8768,6,1,37,207,2070][8769,7,5,29,1798,2767][8770,15,12,36,3029,2295][8771,7,6,32,1390,2317][8772,8,6,36,1892,2867][8773,8,1,35,200,2867][8774,6,13,30,4626,2542][8775,16,15,36,2982,2209][8776,8,17,28,3899,2867][8777,6,9,33,3492,2587][8778,16,19,31,2687,2021][8779,16,15,37,2787,2655][8780,6,20,32,8370,2790][8781,6,18,29,7086,2812][8782,16,14,32,3980,2843][8783,16,16,36,5033,2420][8784,7,18,31,4009,2475][8785,16,8,36,968,2420][8786,16,12,30,2210,2303][8787,6,2,33,405,1845][8788,16,10,29,3050,2773][8789,8,7,35,2763,2632][8790,7,12,31,3267,2475][8791,15,10,34,2079,1890][8792,16,1,36,97,1950][8793,15,8,32,1713,2677][8794,7,16,33,3384,2115][8795,16,1,33,293,2256][8796,15,3,37,866,2407][8797,3,2,35,178,1785][8798,5,20,35,7224,2580][8799,13,12,31,3621,2515][8800,12,6,36,1895,2257][8801,4,6,36,645,1794][8802,3,12,36,2380,1417][8803,5,1,31,133,1913][8804,13,10,35,1343,2687][8805,12,14,34,1333,1905][8806,13,3,31,762,1956][8807,5,6,29,1021,2128][8808,13,8,37,1418,1612][8809,5,18,29,1935,2150][8810,5,17,34,3650,2386][8811,14,11,28,1188,2160][8812,13,6,31,1253,2322][8813,3,2,31,396,1802][8814,14,11,34,2069,1710][8815,5,17,28,5481,2687][8816,13,11,28,2838,2150][8817,13,12,34,4411,2451][8818,14,12,33,1771,1845][8819,4,20,30,2279,1628][8820,12,13,29,3439,2035][8821,5,7,31,979,1999][8822,3,19,28,2253,1977][8823,11,4,35,808,1837][8824,11,16,29,2127,1662][8825,10,15,35,2230,1487][8826,2,17,28,3052,1995][8827,1,17,37,1924,1617][8828,9,4,32,576,1600][8829,2,4,35,382,1592][8830,11,5,29,776,1942][8831,10,11,34,2695,1750][8832,10,14,30,3292,1960][8833,10,18,29,1810,2012][8834,11,9,30,2021,1872][8835,9,15,35,1316,1254][8836,10,19,32,1795,1890][8837,10,13,34,3430,2030][8838,10,8,37,832,1487][8839,2,6,32,1968,2187][8840,11,10,34,1715,1715][8841,1,14,33,3632,1996][8842,10,1,29,97,1942][8843,11,17,33,3434,1347][8844,1,14,28,1641,1303][8845,10,10,36,2414,2012][8846,9,18,30,4409,1633][8847,2,6,29,915,1907][8848,1,6,37,1485,1650][8849,9,4,31,304,1270][8850,11,6,33,1310,1680][8851,9,16,30,2929,1831][8852,9,19,32,1447,1270][8853,9,19,34,2259,1699][8854,2,11,34,2864,2170][8855,2,10,31,1239,2065][8856,9,13,35,1524,1303][8857,1,20,30,1900,1584][8858,2,19,35,4408,1785][8859,2,11,37,1549,2012][8860,9,13,30,1561,1501][8861,10,3,35,440,1837][8862,11,17,33,5081,2135][8863,2,20,28,4867,1872][8864,2,3,32,519,1925][8865,11,2,34,487,2030][8866,10,12,31,1734,2065][8867,10,8,29,1784,1487][8868,2,8,32,1009,1802][8869,10,7,32,1580,1505][8870,1,9,34,831,1320][8871,11,17,33,2332,1960][8872,9,20,30,3444,1435][8873,9,17,30,2019,1980][8874,9,5,36,1078,1798][8875,9,15,28,1398,1864][8876,10,4,32,617,1715][8877,10,18,34,1669,1855][8878,10,4,29,955,1592][8879,2,20,36,2800,1750][8880,9,12,37,1207,2013][8881,9,6,33,595,1419][8882,1,10,34,2448,1749][8883,1,2,36,442,2013][8884,10,5,32,519,1732][8885,1,1,36,170,1897][8886,2,5,31,1164,2117][8887,9,11,29,1780,1798][8888,11,19,37,4268,1872][8889,1,16,34,2904,1650][8890,1,7,29,548,1567][8891,2,19,28,3985,1907][8892,9,16,29,2824,1765][8893,10,4,29,413,2065][8894,9,4,28,475,1485][8895,2,3,31,410,1522][8896,2,10,30,980,1400][8897,1,16,34,2755,1435][8898,10,13,28,3480,1785][8899,11,6,37,535,1785][8900,10,20,29,4200,1750][8901,11,7,31,2092,2135][8902,2,13,29,1201,1540][8903,10,20,29,6036,2012][8904,11,16,33,4032,2100][8905,11,14,34,2038,1820][8906,1,6,29,1413,1963][8907,10,1,32,111,1855][8908,11,20,35,3290,1645][8909,2,1,37,278,1855]]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=20,110=10,200=20,210=10,300=23,301=7,401=30,2=18,10=50,16=38,14=5,7=36,13=20,9=15,11=41,8=42,1=38,5=8,6=34,15=25,4=22,3=20]]
28/11 10:25:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,21,false,[]]]
28/11 10:25:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,16][15,16][14,4][15,3][7,20][14,5][10,14][10,16]]]
28/11 10:25:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,5295,8,customer][7,5601,15,customer][7,5613,15,customer][15,5627,7,customer][15,5682,13,customer][8,5633,15,customer][3,5645,9,customer][9,5679,8,customer][16,6059,16,customer][13,6075,20,customer][11,6099,20,customer][1,6493,5,customer][1,6494,10,customer][8,6786,16,customer][16,6793,3,customer][10,6805,7,customer][11,6824,10,customer][3,7129,10,customer][10,7149,7,customer][10,7161,3,customer][16,7479,19,customer]]]
28/11 10:25:30 FINE client.AgentServiceImpl|*** TIME UNIT 26
28/11 10:25:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1190599,0,0]]
28/11 10:25:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[211,100,18]]]
28/11 10:25:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[213,110,35],[212,111,15]]]
28/11 10:25:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[214,200,18]]]
