28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:33:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[22,[17673,16,5,29,552,2209][17674,15,20,29,2564,2137][17675,16,7,28,1134,2702][17676,15,7,26,2026,2632][17677,7,11,33,4227,2745][17678,6,1,33,310,2587][17679,6,17,31,2546,2497][17680,16,9,28,1675,2068][17681,8,19,26,4352,1762][17682,8,18,28,3768,2326][17683,8,7,25,1628,2115][17684,7,11,27,2178,2475][17685,7,3,29,580,1935][17686,7,13,30,2866,2205][17687,7,19,30,1795,1890][17688,8,5,34,1421,2843][17689,8,15,33,3948,2632][17690,15,13,33,3346,2340][17691,6,12,26,4141,2655][17692,7,18,26,5103,1890][17693,6,13,32,2293,2520][17694,7,20,25,5097,2317][17695,7,3,30,996,2767][17696,16,18,30,6343,2937][17697,15,19,29,2585,2722][17698,6,9,34,1032,2295][17699,16,8,31,1810,2514][17700,6,14,32,1764,1800][17701,8,11,28,3509,2279][17702,15,10,27,3186,2655][17703,6,17,29,4760,1867][17704,8,8,32,1052,2632][17705,16,13,25,2419,2326][17706,15,19,26,5027,1890][17707,7,20,31,3369,2407][17708,6,5,32,1373,2497][17709,6,3,27,789,2025][17710,7,20,32,4980,2767][17711,15,17,32,4865,2385][17712,8,6,29,1447,1856][17713,7,18,31,3304,2295][17714,8,2,30,315,2256][17715,16,1,31,190,2115][17716,15,19,28,3334,1755][17717,7,3,30,562,2677][17718,15,10,26,1853,2317][17719,16,18,33,4419,2232][17720,15,8,32,1458,2025][17721,16,15,33,3594,1997][17722,15,14,34,3603,1980][17723,7,9,26,1895,1755][17724,16,7,33,1688,1856][17725,16,12,34,2672,1856][17726,16,18,32,1839,2044][17727,15,6,25,1737,2227][17728,8,11,31,969,1762][17729,8,10,28,2961,1974][17730,12,16,33,1580,1646][17731,5,19,31,4521,2644][17732,5,16,30,2613,2042][17733,3,6,34,1486,2065][17734,13,18,31,4932,1827][17735,12,3,26,632,2109][17736,4,4,27,329,1646][17737,13,9,25,2176,2687][17738,14,12,33,3530,2452][17739,5,3,26,976,2171][17740,4,10,27,2053,2053][17741,5,10,25,2151,1655][17742,14,9,25,1062,2362][17743,5,15,32,4288,2042][17744,12,6,29,1172,1628][17745,14,6,27,2125,2362][17746,12,11,28,1758,1776][17747,12,19,25,4968,1868][17748,3,9,29,2041,1890][17749,12,16,33,3315,1480][17750,3,2,30,487,2030][17751,3,20,30,2669,1907][17752,3,3,27,327,1365][17753,3,9,31,848,1347][17754,3,10,30,2499,1785][17755,12,10,33,1406,1406][17756,14,12,28,4082,2430][17757,14,10,34,2646,2205][17758,12,8,28,1385,1443][17759,13,15,33,3105,2300][17760,5,2,27,614,2365][17761,3,3,25,326,1557][17762,14,4,27,1053,1755][17763,13,2,30,428,1784][17764,5,16,33,3281,2279][17765,14,13,29,3316,1822][17766,5,11,29,2951,2064][17767,13,4,33,546,2279][17768,12,11,29,2148,1628][17769,14,5,29,1064,1935][17770,4,2,27,492,2053][17771,4,18,29,3536,2183][17772,5,8,32,1095,1956][17773,12,14,27,3729,1776][17774,3,20,30,5535,1977][17775,13,3,25,631,1913][17776,5,7,28,2308,2537][17777,12,1,34,219,1998][17778,12,19,33,1792,1572][17779,14,2,31,320,2002][17780,14,5,31,1670,2227][17781,13,11,29,3519,2666][17782,5,15,27,2767,1677][17783,4,1,29,266,1776][17784,3,18,26,4914,1820][17785,14,4,34,1247,2227][17786,4,12,33,1365,2275][17787,13,17,33,3611,1634][17788,5,10,32,2598,1999][17789,4,18,34,2937,1813][17790,5,19,26,1634,1720][17791,4,20,32,5852,2090][17792,14,15,33,1558,1732][17793,13,7,26,1601,1634][17794,5,8,26,2985,2666][17795,14,17,32,4501,2407][17796,3,8,29,1020,1417][17797,12,17,25,2817,2072][17798,3,9,27,1871,1890][17799,4,9,26,1363,2164][17800,12,2,30,386,1757][17801,13,4,33,516,2150][17802,13,16,33,2331,2429][17803,14,1,28,315,2250][17804,4,6,34,1183,1517][17805,4,10,28,1010,1443][17806,13,4,28,902,1612][17807,13,9,27,1828,2257][17808,14,5,34,756,2520][17809,13,17,32,1443,1698][17810,14,16,33,2947,2632][17811,13,5,32,505,2021][17812,12,1,30,277,1979][17813,12,3,32,779,2164][17814,14,16,26,3744,1800][17815,13,6,34,2012,2580][17816,13,5,25,756,1892][17817,14,16,33,2548,2655][17818,2,3,28,241,1610][17819,11,3,32,579,1610][17820,1,18,25,1781,1237][17821,1,2,32,403,1683][17822,1,8,30,681,1419][17823,11,1,28,259,1855][17824,10,19,31,1795,1890][17825,9,20,28,5103,1963][17826,9,17,27,2220,1633][17827,1,10,32,1237,1237][17828,1,14,33,2791,1534][17829,10,5,31,1334,1907][17830,9,5,25,531,1518][17831,9,9,34,1425,1980][17832,11,3,31,681,2065][17833,1,14,25,3076,1831][17834,9,12,25,1345,1402][17835,9,5,28,698,1270][17836,1,15,28,2805,1336][17837,10,19,25,2859,1505][17838,10,14,31,1731,1767][17839,11,9,33,1058,1960][17840,11,19,33,5734,2012][17841,2,8,33,948,1977][17842,1,19,32,1523,1336][17843,11,2,30,169,1697][17844,2,2,30,481,2187][17845,9,6,26,617,1716][17846,2,5,26,1408,2012][17847,10,8,26,1117,1995][17848,10,14,27,2484,1365][17849,9,10,33,792,1320]]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=3,101=16,110=11,111=1,200=19,210=12,301=1,300=30,400=2,401=29,15=35,6=39,5=60,2=27,1=17,16=31,3=26,9=18,13=38,7=11,14=33,4=63,8=60,12=33,10=36]]
28/11 10:33:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[22,10,false,[]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[191,17632],[192,17627]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[193,17642],[194,17637]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[195,17647]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[196,17650]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[197,17662],[198,17658]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[199,17672],[200,17669]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[204,301,21,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[206,210,24,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[205,111,24,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[200,101,12,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[203,401,15,24,0,0][207,400,21,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[202,300,15,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[201,200,12,24,0,0]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[582,17776,7,2506,28][583,17823,1,1853,28][584,17825,20,1748,28]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[1,4][16,8][12,12][12,2][4,15][7,13][16,7][16,16][14,5][14,15][12,10][14,11][5,7][14,5]]]
28/11 10:33:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,13804,11,customer][13,14262,12,customer][8,14607,5,customer][5,14627,16,customer][16,15017,8,customer][8,15039,2,customer][4,15046,18,customer][5,15063,16,customer][4,15076,4,customer][1,15098,15,customer][3,15829,7,customer][16,16210,18,customer][15,16223,9,customer][14,16226,9,customer][3,16228,19,customer][4,16241,7,customer][12,16257,16,customer]]]
28/11 10:33:45 FINE client.AgentServiceImpl|*** TIME UNIT 23
28/11 10:33:45 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-2090493,0,0]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[182,100,3],[181,101,3]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[23,[17903,200,12,970,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[184,110,26],[183,111,15]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[23,[17910,205,24,990,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[23,[17912,201,12,146,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[186,200,6],[185,210,41]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[23,[17919,206,24,174,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[187,301,44]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[23,[17921,202,15,57,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[188,300,3]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[23,[17929,204,21,184,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[189,400,15]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[23,[17933,207,21,210,24][17935,203,15,271,24]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[190,401,32]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[17897,584]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2584,2584][8,2269,2286][12,1760,1760][14,2223,2371][5,2491,2491][2,1605,1605][11,1816,1816][9,1748,1748]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[23,[17940,7,16,28,2753,1912][17941,8,1,26,177,2538][17942,16,5,33,641,1833][17943,16,6,32,1240,2585][17944,15,18,28,5316,2272][17945,16,11,28,3220,2091][17946,6,18,28,2793,2587][17947,8,4,33,981,2726][17948,15,8,26,1047,2182][17949,16,9,32,2309,2138][17950,16,10,28,881,1762][17951,16,5,34,705,2820][17952,7,14,35,4330,2812][17953,16,3,28,585,1950][17954,8,5,30,838,2796][17955,8,1,26,222,2021][17956,8,8,29,3158,2632][17957,7,4,30,882,2205][17958,6,5,35,900,2250][17959,15,1,29,149,1867][17960,6,17,28,4634,2272][17961,7,4,28,1133,2362][17962,8,9,26,1228,1950][17963,8,13,35,4490,2303][17964,15,2,30,216,2160][17965,16,8,31,1156,2890][17966,6,3,31,900,2002][17967,15,18,32,4762,1890][17968,7,15,35,4099,1822][17969,6,19,34,3488,2295][17970,6,13,30,2538,2790][17971,16,7,35,2862,2726][17972,15,10,34,4050,2700][17973,15,8,32,720,1800][17974,6,3,35,585,2790][17975,16,12,34,3848,2467][17976,7,5,31,614,1755][17977,7,12,29,1728,1800][17978,16,2,29,312,1950][17979,15,9,32,1506,2092][17980,7,19,33,4915,2587][17981,7,11,31,1682,1912][17982,8,5,27,951,2115][17983,15,10,29,1660,1845][17984,8,14,31,3869,1974][17985,16,11,34,2977,2256][17986,15,7,32,2416,2655][17987,16,10,30,1856,1856][17988,15,5,34,1684,2407][17989,15,11,33,965,1755][17990,8,6,28,1053,1950][17991,7,14,32,4347,2070][17992,8,7,28,1204,2867][17993,16,20,35,4850,2021][17994,8,5,27,855,2444][17995,16,1,35,264,2937][17996,7,13,30,2527,2430][17997,6,6,27,935,2227][17998,16,17,33,1797,2115][17999,7,14,35,3482,1777][18000,8,11,32,3799,2467][18001,7,19,30,2542,1912][18002,8,3,30,714,1833][18003,15,3,30,572,2385][18004,16,18,29,4737,1880][18005,6,13,30,3991,2047][18006,8,11,32,2946,2232][18007,16,7,30,814,2326][18008,8,14,27,1697,2021][18009,6,4,33,680,1890][18010,6,17,28,3672,2160][18011,4,19,29,3886,1461][18012,4,9,30,749,1665][18013,12,13,28,2394,1535][18014,5,14,35,3599,1978][18015,3,15,35,1480,1645][18016,13,2,32,443,1849][18017,13,17,35,2283,2687][18018,12,3,34,815,1813][18019,4,9,28,890,1979][18020,3,5,35,763,1697][18021,3,9,30,1077,1330][18022,5,17,34,4473,2193][18023,5,18,27,5165,1913][18024,3,11,32,1862,2117][18025,5,10,32,2451,1634][18026,14,9,31,2988,2767][18027,13,7,29,1706,1741][18028,14,9,33,2004,2227][18029,3,1,33,106,1767][18030,5,10,31,999,1999][18031,4,20,30,4972,1776][18032,14,11,33,1287,2340][18033,5,7,26,1324,1892][18034,3,1,33,184,2047][18035,4,13,33,1464,1609][18036,12,1,28,148,1646][18037,5,11,29,1432,2171][18038,14,20,34,4104,1710][18039,13,11,34,2660,2687][18040,12,4,30,852,1776][18041,12,10,31,2095,1905][18042,14,5,32,695,2317][18043,5,6,27,2108,2343][18044,3,9,29,2095,2117][18045,12,12,33,1585,1887][18046,14,14,28,3465,2250][18047,12,19,34,1918,1683][18048,13,16,26,3708,2107][18049,5,15,28,5998,2666][18050,12,12,32,2131,1776][18051,13,6,27,767,1827][18052,5,5,26,1118,2236][18053,13,6,29,1354,1612][18054,14,6,30,1166,2430][18055,13,9,34,2167,1720][18056,14,18,29,5891,2182][18057,14,7,28,2148,2790][18058,12,13,34,1716,2201][18059,13,19,30,5076,2429][18060,4,9,31,1188,1887][18061,5,17,27,1995,1677][18062,14,11,35,1546,2812][18063,14,16,33,5020,2092][18064,14,17,30,2045,2407][18065,12,17,33,3310,1498][18066,13,2,26,722,2408][18067,5,6,33,1656,2300][18068,3,14,28,1004,1435][18069,3,16,27,4368,1820][18070,14,17,30,5997,2520][18071,5,1,28,288,2623][18072,14,15,32,3360,1867][18073,14,6,35,587,1957][18074,5,2,35,541,1935][18075,14,10,32,2746,2497][18076,4,14,35,1618,2312][18077,12,8,33,2299,2053][18078,12,19,32,3689,1942][18079,13,4,29,1116,2537][18080,4,19,32,2854,2146][18081,5,6,31,1777,2279][18082,3,1,28,182,2030][18083,13,16,27,2070,1849][18084,3,2,33,477,2170][18085,5,20,31,6622,2365][18086,5,3,33,347,1655][18087,3,16,28,4330,2082][18088,3,8,27,1837,1767][18089,4,8,30,1302,2035][18090,12,11,32,1440,2183][18091,4,3,31,628,1905][18092,13,14,30,2889,2580][18093,3,1,30,194,1767][18094,3,12,26,2036,1697][18095,14,13,32,3403,2182][18096,14,20,30,7254,2790][18097,5,16,34,2854,1784][18098,13,4,28,822,1870][18099,13,8,33,2889,2408][18100,5,10,29,3044,2537][18101,12,10,30,1968,1406][18102,3,14,30,3326,1697][18103,3,16,33,1161,1452][18104,4,6,29,593,1979][18105,4,7,34,1002,1591][18106,13,16,32,2201,1720][18107,5,2,35,312,1956][18108,12,3,33,916,2183][18109,12,8,31,1847,1776][18110,14,1,31,307,2565][18111,4,13,27,1515,1665][18112,3,2,27,340,1890][18113,3,9,28,1732,1925][18114,12,11,33,1139,1480][18115,5,11,30,2861,2601][18116,4,19,30,2235,1961][18117,13,14,31,3144,2042][18118,3,17,35,1624,1365][18119,3,7,28,2074,2117][18120,12,16,27,2988,1868][18121,14,9,31,2041,1890][18122,1,7,27,1680,1600][18123,2,4,28,579,1610][18124,2,19,27,2210,1662][18125,1,16,34,2018,1402][18126,11,3,32,913,2030][18127,11,2,32,462,2100][18128,10,6,27,1795,1995][18129,2,1,28,171,1557][18130,11,20,35,4466,2030][18131,1,7,27,817,1947][18132,2,6,29,1778,2117][18133,11,17,26,1457,1715][18134,2,4,27,636,1592][18135,11,20,30,4032,1680][18136,9,9,35,1894,1914][18137,10,12,31,2268,1575][18138,11,6,34,1386,1925][18139,10,8,33,602,1505][18140,9,19,31,4238,1716][18141,1,11,30,1723,1567][18142,9,8,34,1716,1650][18143,9,12,26,2851,1980]]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=3,101=4,110=5,200=7,210=5,301=4,300=8,400=1,401=11,15=18,6=58,5=63,2=27,1=8,16=75,3=42,9=30,11=7,13=26,7=31,14=58,4=53,8=73,12=57,10=49]]
28/11 10:33:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[23,31,false,[]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[201,17903]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[202,17910]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[203,17912]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[204,17919]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[205,17921]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[206,17929]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[207,17935],[208,17933]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[209,210,20,25,0,0]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[211,110,20,25,0,0]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[210,400,20,25,0,0]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[208,300,20,25,0,0]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[1,6][15,9][12,6][12,19]]]
28/11 10:33:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,14214,18,customer][14,14239,19,customer][8,14602,19,customer][8,14612,19,customer][4,14638,13,customer][10,14686,1,customer][15,15023,15,customer][4,15058,17,customer][12,15082,17,customer][2,15099,12,customer][7,15397,10,customer][2,15472,15,customer][6,15797,19,customer][14,15853,1,customer][10,15872,19,customer][4,16611,19,customer][13,16627,12,customer][9,16651,5,customer]]]
28/11 10:34:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
28/11 10:34:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1774702,0,0]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[192,100,29],[191,101,24]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[194,110,49],[193,111,24]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[24,[18182,211,20,648,25]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[195,210,73]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[196,200,53]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[24,[18194,209,20,160,25]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[24,[18197,208,20,56,25]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[198,300,45],[197,301,81]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[24,[18203,210,20,193,25]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[200,400,73],[199,401,53]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[24,[18210,8,9,29,2349,2373][18211,15,1,35,217,1980][18212,16,12,30,3690,2796][18213,15,15,34,2206,2452][18214,16,14,29,4329,2209][18215,6,1,27,116,1935][18216,6,14,34,3654,2610][18217,16,4,35,1515,2914][18218,8,5,36,1447,2068][18219,16,13,28,2217,2843][18220,7,11,32,1333,1732][18221,7,18,36,2438,1935][18222,8,17,28,2057,2420][18223,16,19,30,2843,2138][18224,8,15,34,3426,2538][18225,8,11,34,3814,2890][18226,7,4,30,712,2227][18227,15,2,29,329,2745][18228,6,2,34,598,2137][18229,7,18,28,4980,2767][18230,15,5,27,630,1800][18231,8,12,28,4855,2890][18232,7,13,30,2088,2295][18233,6,2,36,243,2025][18234,6,18,34,5054,2160][18235,16,13,28,2721,2326][18236,16,17,27,4674,2115][18237,15,2,28,448,1867][18238,16,2,36,462,2890][18239,15,17,28,4284,1800][18240,8,13,27,3336,1833][18241,8,2,35,251,2514][18242,8,7,33,2437,2679][18243,16,9,33,1362,2162][18244,6,16,28,5076,2115][18245,16,3,27,313,2091][18246,6,16,29,3023,2362][18247,7,10,36,2227,2025][18248,6,4,29,982,2047][18249,16,7,32,878,2091][18250,16,19,27,3438,2585][18251,6,6,30,1368,1755][18252,6,7,31,954,2272][18253,7,7,34,1204,1912][18254,16,6,35,1762,2937][18255,8,10,27,3102,2585][18256,7,12,32,1832,2182][18257,15,12,34,2613,2722][18258,7,17,34,4760,1867][18259,7,13,32,2231,2452][18260,6,5,27,1434,1912][18261,7,6,33,947,2632][18262,8,2,35,334,1856][18263,6,17,35,7114,2790][18264,6,10,31,2610,2610][18265,16,1,29,183,2044][18266,15,7,30,1821,2002][18267,8,10,34,3634,2796][18268,6,12,32,2116,2205][18269,7,11,30,3570,2497][18270,13,1,35,138,1978][18271,14,19,27,2513,1890][18272,5,12,28,2146,2236][18273,3,17,31,1602,1347][18274,4,18,34,3591,1535][18275,4,3,29,579,1609][18276,3,19,35,5135,1802][18277,5,16,28,3027,2365][18278,13,2,31,562,2558][18279,4,15,31,2374,1979][18280,4,4,32,549,1961][18281,12,17,36,2509,2109][18282,5,16,36,4048,2300][18283,3,4,36,378,1575][18284,4,17,28,1754,1720][18285,5,13,32,3890,2494][18286,13,2,33,507,2537][18287,12,2,31,307,1924][18288,3,12,30,1889,1312][18289,14,9,33,3341,2475][18290,13,15,31,3653,2214][18291,13,7,27,2415,2300][18292,12,1,29,164,1831][18293,13,5,35,782,1956][18294,4,17,33,3836,2257][18295,3,1,34,160,1785][18296,14,9,31,2430,1800][18297,3,13,36,1729,1330][18298,13,7,30,1601,1634][18299,12,11,34,988,1498][18300,5,7,29,1191,2128][18301,4,19,33,4112,1665][18302,5,11,34,2913,2408][18303,14,8,33,2656,2767][18304,14,9,32,860,1912][18305,13,10,31,2089,2322][18306,4,4,29,854,1942][18307,4,17,28,3474,1572][18308,5,19,27,1776,1870][18309,3,4,36,394,1645][18310,3,4,33,855,1645][18311,12,10,34,1539,1924][18312,5,2,28,201,1677][18313,14,8,34,2240,1867][18314,12,11,31,1159,2109][18315,13,20,36,2734,2279][18316,4,1,32,120,1720][18317,3,15,33,1890,1400][18318,5,4,31,908,2064][18319,5,8,33,1393,1935][18320,3,14,35,3098,2012][18321,14,2,33,338,2115][18322,3,2,30,266,1330][18323,5,5,33,978,1956][18324,5,6,31,1427,2644][18325,3,5,30,614,2047][18326,14,19,35,2329,2452][18327,13,1,31,203,1849][18328,12,19,32,2804,2109][18329,5,9,33,1979,1999][18330,4,2,36,510,1702][18331,5,7,33,1682,1849][18332,4,12,27,1398,1665][18333,13,9,35,774,1720][18334,4,14,35,2156,2201][18335,13,13,36,3090,1698][18336,13,16,34,2383,2128][18337,14,12,34,1228,2047][18338,12,7,34,911,1628][18339,13,19,34,3488,2623][18340,4,12,36,2184,2275][18341,5,16,32,4719,2107][18342,13,7,36,1887,2451][18343,12,10,32,2580,1720][18344,13,12,28,4225,2515][18345,4,12,28,1475,1757][18346,4,2,27,326,1813][18347,12,9,36,1211,1683][18348,4,18,27,4977,2127][18349,4,2,35,230,1646][18350,3,3,33,582,1942][18351,3,5,31,1200,1715][18352,3,1,31,189,2100][18353,14,20,30,7491,2497][18354,13,17,29,2675,2623][18355,14,16,35,3923,2452][18356,4,14,27,3922,1868][18357,4,10,30,1187,1979][18358,5,15,33,2941,1634][18359,12,17,33,2214,1628][18360,14,6,33,1458,2430][18361,14,13,33,3403,2182][18362,3,5,29,750,1365][18363,14,8,35,995,1777][18364,13,8,27,1265,1978][18365,14,12,29,2435,1845][18366,5,1,29,93,1870][18367,13,3,36,464,2214][18368,5,15,27,3085,1870][18369,3,6,31,648,1802][18370,10,12,35,2065,2152][18371,2,19,29,2374,1785][18372,10,17,33,3837,1505][18373,11,10,30,1774,1365][18374,2,9,36,850,1890][18375,1,16,29,3288,1468][18376,11,14,27,2792,1662][18377,1,4,30,1128,1881][18378,11,15,30,1404,1872][18379,2,7,32,1289,1417][18380,11,16,36,1553,1942][18381,2,13,36,3980,2187][18382,11,5,33,1078,1540][18383,9,15,32,1697,1617][18384,10,3,30,446,1487][18385,9,8,27,1346,1683][18386,2,9,27,842,1872][18387,11,7,33,1868,1907][18388,2,12,36,2587,1540][18389,1,13,34,1776,1518][18390,10,11,27,1198,1557][18391,9,17,29,2498,1633][18392,9,3,29,346,1650][18393,11,6,30,898,1872][18394,1,7,28,785,1402][18395,11,15,30,3150,1750][18396,9,13,29,2123,1485][18397,9,11,33,2255,1864][18398,11,15,34,3097,2065][18399,1,8,30,818,2046][18400,9,6,34,1718,2046][18401,2,4,31,608,1522][18402,1,14,33,2439,1584]]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=7,110=6,111=6,200=7,210=12,301=14,300=5,400=1,401=18,15=3,6=21,5=70,1=12,16=106,3=42,9=25,11=7,13=14,7=34,14=74,4=19,8=35,12=64,10=29]]
28/11 10:34:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[24,13,false,[]]]
28/11 10:34:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[209,18182]]]
28/11 10:34:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[210,18194]]]
28/11 10:34:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[211,18197]]]
28/11 10:34:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[212,18203]]]
